Winner,First_pokemon,Second_pokemon
251,290,251
205,205,749
35,789,35
275,218,275
434,434,734
703,703,619
402,402,201
202,497,202
127,560,127
603,95,603
576,576,595
301,301,520
779,22,779
337,167,337
427,368,427
53,639,53
544,366,544
357,357,411
679,679,728
429,24,429
137,730,137
507,507,173
431,277,431
526,82,526
759,594,759
596,562,596
647,723,647
23,23,470
717,717,383
40,40,639
758,758,512
37,37,104
740,740,401
223,459,223
635,635,604
71,71,9
249,202,249
373,373,482
688,688,353
712,259,712
646,646,670
716,593,716
494,494,250
403,750,403
531,531,120
7,605,7
344,344,255
438,29,438
522,522,379
626,626,588
755,755,241
587,60,587
166,166,640
751,211,751
263,329,263
727,727,707
177,177,96
798,635,798
576,356,576
186,673,186
388,388,577
291,530,291
691,691,430
234,760,234
254,379,254
714,791,714
527,29,527
581,581,279
402,402,578
71,71,743
583,583,641
682,161,682
108,408,108
685,471,685
780,52,780
476,108,476
350,613,350
169,169,764
777,294,777
377,393,377
568,568,175
343,659,343
664,456,664
284,284,360
288,780,288
311,311,356
433,321,433
35,750,35
585,569,585
114,118,114
212,79,212
596,596,89
732,732,314
162,162,719
663,303,663
92,92,15
616,616,666
175,86,175
444,444,775
420,515,420
737,779,737
505,505,514
701,701,441
453,453,668
444,45,444
621,117,621
174,579,174
619,683,619
797,406,797
155,191,155
554,708,554
509,509,317
743,733,743
55,55,27
744,36,744
430,430,32
725,408,725
690,690,564
131,383,131
785,352,785
554,69,554
113,113,753
137,137,353
483,754,483
16,16,411
141,141,489
628,628,615
502,562,502
271,271,298
693,693,347
723,312,723
342,247,342
685,685,485
438,55,438
392,562,392
536,273,536
697,547,697
119,559,119
737,299,737
223,345,223
486,218,486
157,412,157
745,173,745
507,507,564
569,569,567
25,656,25
606,606,168
713,713,331
411,651,411
164,164,355
154,163,154
106,106,359
726,726,505
548,201,548
314,314,312
68,68,107
797,385,797
586,586,102
686,235,686
745,31,745
261,261,524
219,238,219
634,593,634
57,520,57
174,174,492
263,728,263
428,541,428
786,786,97
514,220,514
746,17,746
341,341,571
153,153,501
122,122,167
623,623,657
31,106,31
658,70,658
166,166,504
437,437,742
80,31,80
773,773,187
101,101,315
63,63,220
527,203,527
497,497,741
156,156,725
372,757,372
469,377,469
152,775,152
581,581,645
338,338,506
422,422,367
131,131,34
269,269,596
614,614,443
732,641,732
603,603,589
747,747,176
139,549,139
474,719,474
663,593,663
704,114,704
798,176,798
5,604,5
409,708,409
270,270,87
693,661,693
321,321,289
538,423,538
311,559,311
318,231,318
558,459,558
718,718,594
251,516,251
248,415,248
706,706,721
61,82,61
185,185,698
553,553,346
177,210,177
219,171,219
606,606,761
350,350,710
438,723,438
545,545,35
65,775,65
472,472,463
635,635,461
690,555,690
36,500,36
423,637,423
134,146,134
227,459,227
123,722,123
511,678,511
233,233,609
792,582,792
448,771,448
147,691,147
278,278,733
735,654,735
201,134,201
527,251,527
756,118,756
62,21,62
188,188,69
428,428,516
342,287,342
152,152,400
341,112,341
727,727,502
300,344,300
101,101,141
576,576,451
739,107,739
654,646,654
672,459,672
250,680,250
526,526,300
65,65,367
494,494,267
738,738,789
337,337,605
61,61,509
20,20,50
460,460,132
261,401,261
130,229,130
534,534,739
582,582,405
571,571,359
599,105,599
756,235,756
20,185,20
451,800,451
760,760,734
349,349,17
537,219,537
715,186,715
155,113,155
3,3,774
412,577,412
398,240,398
266,266,49
408,489,408
172,695,172
193,193,244
225,789,225
200,200,346
535,535,239
797,615,797
546,546,223
692,692,485
362,142,362
597,597,468
133,762,133
179,352,179
432,432,434
607,607,454
793,793,363
344,636,344
703,703,120
85,724,85
344,693,344
708,708,203
57,57,730
432,165,432
168,168,447
18,18,318
635,635,205
370,370,675
498,151,498
774,207,774
772,498,772
311,311,35
592,487,592
31,31,238
769,769,510
563,563,21
636,636,458
7,7,725
355,355,104
57,57,493
368,368,595
316,316,161
588,268,588
570,77,570
793,793,197
16,95,16
436,436,281
693,251,693
246,246,529
680,450,680
334,678,334
413,757,413
505,372,505
554,554,800
361,361,486
172,172,360
336,661,336
109,109,178
679,630,679
8,64,8
242,242,400
717,578,717
533,533,305
558,733,558
142,142,326
590,440,590
268,645,268
689,321,689
131,131,404
128,128,188
704,704,80
143,378,143
427,427,404
234,234,677
727,727,75
656,656,189
110,638,110
529,529,81
284,284,749
62,764,62
56,271,56
541,780,541
568,568,511
514,440,514
215,215,57
649,65,649
614,614,61
740,740,427
42,42,198
147,147,712
422,422,60
6,188,6
700,700,468
532,439,532
296,192,296
772,772,309
130,241,130
228,228,778
413,413,602
481,696,481
643,643,346
594,594,634
658,658,582
154,179,154
570,570,506
72,669,72
760,684,760
512,482,512
223,223,593
383,506,383
792,413,792
550,49,550
568,568,562
464,82,464
181,181,458
263,422,263
222,35,222
106,106,627
795,145,795
319,461,319
132,132,506
394,394,231
233,612,233
550,189,550
770,51,770
422,224,422
91,91,683
520,256,520
393,645,393
437,437,783
502,502,573
758,652,758
546,546,493
420,406,420
553,495,553
559,559,290
406,383,406
280,522,280
143,416,143
799,799,227
449,757,449
622,357,622
550,734,550
668,668,150
413,283,413
629,629,622
345,345,143
448,448,412
230,231,230
486,483,486
547,364,547
69,69,296
781,684,781
259,325,259
584,179,584
729,94,729
63,310,63
476,108,476
181,180,181
274,685,274
369,369,602
646,646,277
635,233,635
147,495,147
786,157,786
30,30,198
672,672,621
509,267,509
474,215,474
493,761,493
234,234,532
225,225,571
110,110,197
337,337,351
646,646,619
325,325,114
152,440,152
581,581,586
506,506,74
397,397,75
596,596,755
200,200,624
296,510,296
764,332,764
235,235,324
641,641,52
276,568,276
83,83,363
63,546,63
592,332,592
53,53,578
205,205,252
503,764,503
70,321,70
619,619,267
172,683,172
71,665,71
256,256,586
140,99,140
254,412,254
348,645,348
722,347,722
279,279,365
454,454,87
320,335,320
732,732,695
396,659,396
22,22,52
205,205,85
711,245,711
233,640,233
275,275,30
273,273,757
153,153,601
677,677,289
647,647,277
326,762,326
758,605,758
261,113,261
500,578,500
633,218,633
522,522,509
130,98,130
254,788,254
137,242,137
550,71,550
666,76,666
416,416,319
307,448,307
187,187,672
11,251,11
534,534,454
557,557,13
379,471,379
348,348,87
502,502,620
794,794,130
707,707,204
583,590,583
284,284,200
702,387,702
629,629,408
284,284,278
177,177,228
19,604,19
701,374,701
311,98,311
619,619,586
461,73,461
537,537,787
689,501,689
752,312,752
154,565,154
214,214,30
384,384,762
537,580,537
62,319,62
441,738,441
22,602,22
164,18,164
223,223,315
539,675,539
245,245,76
648,639,648
788,653,788
164,164,577
234,406,234
513,513,633
660,220,660
32,404,32
472,472,483
619,173,619
610,610,215
344,344,253
588,588,194
159,651,159
731,731,566
505,404,505
616,616,720
605,680,605
430,230,430
139,139,285
89,89,294
420,420,122
196,196,461
411,104,411
438,438,224
361,266,361
131,392,131
204,204,77
723,723,673
320,189,320
566,53,566
153,64,153
72,392,72
732,732,257
127,127,117
623,777,623
629,337,629
736,736,286
794,794,232
712,242,712
42,42,674
600,268,600
703,703,186
575,575,191
357,357,615
755,354,755
536,536,445
127,127,672
511,94,511
254,208,254
448,448,89
725,725,195
139,139,168
699,384,699
598,295,598
101,101,157
634,284,634
307,307,143
67,67,358
337,121,337
760,517,760
252,381,252
590,357,590
718,669,718
359,359,75
225,225,248
26,200,26
579,579,495
474,474,105
389,581,389
421,568,421
418,516,418
780,780,107
685,685,241
345,345,661
781,781,600
752,14,752
467,543,467
492,492,73
251,251,459
583,583,160
527,688,527
537,537,182
742,595,742
707,355,707
487,70,487
787,530,787
214,214,374
542,542,503
42,42,586
800,440,800
313,211,313
316,36,316
756,756,639
277,277,52
688,683,688
380,662,380
13,404,13
127,365,127
448,448,357
150,150,734
428,428,329
380,296,380
588,673,588
748,298,748
147,130,147
469,436,469
623,623,245
681,435,681
588,536,588
4,363,4
411,389,411
115,245,115
666,190,666
611,395,611
70,623,70
283,283,266
576,25,576
132,196,132
143,143,617
75,75,176
81,81,708
465,530,465
719,297,719
649,649,758
279,377,279
559,559,652
750,725,750
136,54,136
99,669,99
129,129,381
796,796,225
532,458,532
472,222,472
614,504,614
680,680,512
7,311,7
610,610,626
20,20,768
453,453,482
429,48,429
739,739,492
361,392,361
787,787,685
110,110,330
779,360,779
215,215,188
163,769,163
724,734,724
766,232,766
549,459,549
422,422,239
394,302,394
260,657,260
21,21,221
621,621,382
513,513,781
319,406,319
426,228,426
151,399,151
135,198,135
538,538,228
477,477,742
625,743,625
25,25,348
549,549,118
627,356,627
477,659,477
134,134,232
104,708,104
453,453,76
266,150,266
772,772,273
7,137,7
745,745,759
334,334,457
264,264,100
341,299,341
135,135,778
638,638,722
536,536,739
227,227,41
699,699,108
592,107,592
745,745,741
145,176,145
453,453,366
222,321,222
401,401,579
800,376,800
633,633,580
8,62,8
369,369,447
600,206,600
216,216,548
20,20,61
538,469,538
776,776,641
780,354,780
465,465,1
239,240,239
440,440,15
729,729,146
28,403,28
340,706,340
438,123,438
185,64,185
342,342,302
721,436,721
205,535,205
159,781,159
20,20,358
677,605,677
702,702,601
632,632,720
316,69,316
544,488,544
301,567,301
398,134,398
603,89,603
160,599,160
376,791,376
756,756,47
261,261,466
486,457,486
265,265,173
671,602,671
295,256,295
552,616,552
195,195,763
548,548,579
705,168,705
495,495,595
494,494,422
583,583,597
61,89,61
134,134,2
64,64,639
248,248,671
635,273,635
132,132,181
502,277,502
530,530,49
712,712,106
446,324,446
7,7,754
204,243,204
134,134,539
754,713,754
682,179,682
299,473,299
179,237,179
119,119,151
184,148,184
656,656,333
511,511,378
110,110,529
316,316,794
543,75,543
450,151,450
528,528,650
366,366,345
709,255,709
705,705,375
766,559,766
572,572,489
76,132,76
562,491,562
194,194,356
794,469,794
351,378,351
633,323,633
271,271,752
468,468,678
730,730,126
472,472,4
540,789,540
613,613,219
38,38,743
272,272,560
592,654,592
696,678,696
476,659,476
405,609,405
432,166,432
541,541,302
26,26,107
616,423,616
544,544,754
357,688,357
257,239,257
135,201,135
740,593,740
184,148,184
712,712,632
739,561,739
344,780,344
685,356,685
2,298,2
623,495,623
212,212,330
30,638,30
254,569,254
406,406,520
205,205,302
517,156,517
574,574,348
405,456,405
343,693,343
767,235,767
339,590,339
280,280,252
58,35,58
588,610,588
492,399,492
301,537,301
68,683,68
413,413,578
451,451,754
737,737,150
362,256,362
116,668,116
420,721,420
451,451,523
679,546,679
660,19,660
238,238,122
755,668,755
670,389,670
596,667,596
767,105,767
163,372,163
555,689,555
469,469,622
409,211,409
204,358,204
490,439,490
179,179,640
565,571,565
339,723,339
714,767,714
164,412,164
716,192,716
244,497,244
163,163,139
740,76,740
69,489,69
3,787,3
20,30,20
191,191,418
540,610,540
498,498,383
521,521,106
184,184,308
138,314,138
718,718,736
345,345,360
748,711,748
169,83,169
95,82,95
370,89,370
716,468,716
157,385,157
494,73,494
745,745,88
783,593,783
638,638,468
110,110,505
346,346,188
29,29,211
769,208,769
600,600,464
394,185,394
410,410,486
708,187,708
585,239,585
353,353,318
406,669,406
785,785,685
3,3,392
590,590,254
234,234,696
316,316,394
755,755,734
619,76,619
313,313,596
428,428,330
26,780,26
367,367,268
219,219,105
51,51,719
538,579,538
654,116,654
687,672,687
571,571,282
596,596,511
45,639,45
745,745,96
422,422,381
83,83,470
687,755,687
633,79,633
133,133,289
119,119,591
701,736,701
349,170,349
331,331,72
794,469,794
654,58,654
490,41,490
130,194,130
397,397,784
633,633,445
62,800,62
543,289,543
656,656,779
296,559,296
93,10,93
715,715,309
649,649,572
272,681,272
80,80,524
39,39,468
370,229,370
528,682,528
507,507,256
69,739,69
216,216,346
521,521,237
100,388,100
539,191,539
76,76,447
25,390,25
20,232,20
747,747,204
766,766,572
314,314,674
258,176,258
534,375,534
3,3,762
537,537,763
708,708,4
726,726,509
378,220,378
786,735,786
111,332,111
635,344,635
94,251,94
106,455,106
370,770,370
270,270,368
674,674,616
513,513,287
273,273,624
306,306,310
336,336,733
493,645,493
50,50,224
571,571,54
94,94,289
138,446,138
683,289,683
800,800,763
794,763,794
441,208,441
71,71,619
436,436,689
747,568,747
686,686,659
249,249,95
623,443,623
172,253,172
537,89,537
125,125,306
303,303,664
502,656,502
490,490,600
26,336,26
475,475,470
131,267,131
214,266,214
457,457,382
165,165,190
412,675,412
694,694,577
161,170,161
548,753,548
205,205,309
554,534,554
546,67,546
518,351,518
691,691,156
473,433,473
569,83,569
634,634,210
7,784,7
630,754,630
681,487,681
554,554,523
308,416,308
427,181,427
800,800,176
134,134,800
776,151,776
392,395,392
608,608,62
518,692,518
452,452,482
541,541,42
131,131,626
525,525,88
179,179,289
464,641,464
478,157,478
700,700,660
691,662,691
522,522,233
412,412,328
794,794,31
372,685,372
212,667,212
713,232,713
758,45,758
534,534,175
114,114,31
682,10,682
431,720,431
169,169,624
508,508,218
222,485,222
700,239,700
622,455,622
687,687,668
563,627,563
215,577,215
420,586,420
614,614,568
632,247,632
540,409,540
338,213,338
315,578,315
79,182,79
349,349,36
602,602,315
364,621,364
633,337,633
163,321,163
209,209,389
446,128,446
302,302,207
61,61,210
590,590,778
284,284,791
51,10,51
562,562,11
448,448,52
660,76,660
686,210,686
541,230,541
682,682,329
693,693,333
9,295,9
55,55,111
202,140,202
171,670,171
569,270,569
690,448,690
308,363,308
466,466,246
57,57,79
628,628,353
102,220,102
213,353,213
275,275,518
631,631,757
170,560,170
288,542,288
6,6,305
534,569,534
24,393,24
336,336,664
153,153,175
453,507,453
257,676,257
623,417,623
481,481,306
249,249,701
514,117,514
394,45,394
200,200,222
132,132,673
633,633,623
760,757,760
338,506,338
248,800,248
4,4,286
435,435,227
543,607,543
179,179,47
134,134,562
377,49,377
133,298,133
682,257,682
750,538,750
93,485,93
242,242,75
507,638,507
9,551,9
19,19,168
552,285,552
393,68,393
22,22,312
581,755,581
27,27,222
744,640,744
709,709,578
628,379,628
511,743,511
691,783,691
232,232,292
368,368,800
598,598,657
474,45,474
93,93,532
368,368,358
727,727,453
682,682,403
714,693,714
102,323,102
432,175,432
725,178,725
785,785,463
405,347,405
4,4,353
79,79,673
301,613,301
93,4,93
394,530,394
432,432,273
293,293,241
612,612,120
586,586,139
228,116,228
603,695,603
651,329,651
634,286,634
364,295,364
163,163,427
125,125,512
157,636,157
306,474,306
708,388,708
514,514,239
271,271,601
148,148,489
660,158,660
540,404,540
612,612,73
249,246,249
93,93,257
247,111,247
214,214,429
394,394,55
783,783,354
505,505,68
340,340,143
310,323,310
377,594,377
603,354,603
702,389,702
223,223,450
281,753,281
727,224,727
613,613,373
424,755,424
514,514,762
97,557,97
308,771,308
138,44,138
65,65,780
396,396,243
240,240,290
787,787,72
153,153,624
93,93,363
771,578,771
131,502,131
110,110,226
48,48,566
32,32,58
786,786,697
481,673,481
261,261,190
8,8,474
185,403,185
765,765,488
658,637,658
62,62,776
16,16,252
314,599,314
540,540,307
340,340,717
370,370,757
506,506,470
455,455,52
132,123,132
346,346,761
491,337,491
54,54,468
538,62,538
549,632,549
9,9,230
617,654,617
7,512,7
147,168,147
773,190,773
657,675,657
295,89,295
551,551,460
119,251,119
417,774,417
623,30,623
235,96,235
392,145,392
249,249,417
218,218,500
507,440,507
692,692,331
748,424,748
101,101,366
776,354,776
643,643,683
633,559,633
93,93,289
609,639,609
777,445,777
766,766,641
420,420,666
260,260,267
386,304,386
608,86,608
507,507,630
127,127,287
131,131,8
165,643,165
724,444,724
304,18,304
265,265,577
335,60,335
116,464,116
747,309,747
335,335,346
310,310,130
214,214,146
511,56,511
340,672,340
478,478,293
249,249,182
536,536,50
569,569,117
276,408,276
261,261,209
649,649,203
496,496,753
494,494,89
679,528,679
513,513,776
314,688,314
76,73,76
778,778,373
465,390,465
611,485,611
169,169,768
505,505,267
494,378,494
291,291,468
242,734,242
797,797,227
430,430,188
431,431,61
528,528,367
703,703,352
648,98,648
104,104,734
502,335,502
365,365,460
528,528,177
584,47,584
59,667,59
503,632,503
570,570,321
394,224,394
723,723,482
354,354,343
164,164,780
745,745,91
742,379,742
202,619,202
384,216,384
714,193,714
550,550,199
548,42,548
230,230,69
669,62,669
431,431,151
596,360,596
766,716,766
792,117,792
494,494,86
686,686,439
499,499,506
162,162,625
232,776,232
301,692,301
344,344,389
51,226,51
725,725,507
579,86,579
432,432,30
772,735,772
427,427,525
611,611,246
229,229,220
69,382,69
87,87,496
484,484,692
396,396,211
370,609,370
303,39,303
198,198,189
711,711,304
28,426,28
113,113,237
391,318,391
581,581,548
587,587,780
26,465,26
498,281,498
258,464,258
93,713,93
161,161,486
275,275,420
344,760,344
726,789,726
84,458,84
550,550,264
109,734,109
270,658,270
242,242,295
438,438,731
296,769,296
592,592,73
187,187,683
278,200,278
570,163,570
524,524,106
27,27,88
538,379,538
423,5,423
300,300,245
714,714,675
438,308,438
57,91,57
123,360,123
523,659,523
518,518,725
154,154,487
102,584,102
797,797,441
634,615,634
361,361,298
673,50,673
628,459,628
442,442,295
393,598,393
75,617,75
709,709,2
602,190,602
136,136,754
391,391,266
716,238,716
677,193,677
414,414,773
36,221,36
358,358,591
112,17,112
219,219,95
740,740,399
71,401,71
15,49,15
340,400,340
224,224,578
272,536,272
247,247,515
547,547,282
85,287,85
686,491,686
38,149,38
22,632,22
172,172,729
175,225,175
629,660,629
141,227,141
646,609,646
403,750,403
130,486,130
132,132,232
92,92,768
302,38,302
765,273,765
204,204,482
56,56,632
571,571,176
138,138,58
384,384,719
8,106,8
133,642,133
532,65,532
520,520,753
693,693,440
243,530,243
626,18,626
549,642,549
542,505,542
800,800,757
713,713,642
348,348,235
202,335,202
129,129,577
799,799,363
430,775,430
136,375,136
166,36,166
232,607,232
544,544,451
174,174,640
794,794,55
710,613,710
214,790,214
88,360,88
28,28,180
794,794,83
350,620,350
71,71,311
572,572,382
375,375,666
339,339,739
726,726,48
528,637,528
750,750,701
456,456,447
3,199,3
362,362,750
428,217,428
289,752,289
641,641,485
509,188,509
377,377,291
153,5,153
535,195,535
550,550,42
70,70,309
718,96,718
518,783,518
7,539,7
793,793,421
747,747,241
550,550,394
186,186,468
152,152,173
544,544,225
409,409,267
150,318,150
715,6,715
397,68,397
666,49,666
641,754,641
772,772,523
136,282,136
263,263,456
515,113,515
437,437,638
437,437,791
465,673,465
320,98,320
632,632,482
643,152,643
750,404,750
679,679,94
702,702,681
216,216,3
497,497,347
147,177,147
186,186,292
705,705,359
270,442,270
633,277,633
418,418,232
116,116,210
718,587,718
393,642,393
